# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
58.250.137.36 a.tencent.com,0.0.0.1
58.250.137.36 monica.tencent.com,49.51.42.86
58.250.137.36 xiaoma.tencent.com,58.250.137.70
58.250.137.36 demo.xiaoma.tencent.com,58.250.137.70
58.250.137.36 pro.xiaoma.tencent.com,163.177.61.148
58.250.137.36 szmb.oa.tencent.com,182.254.34.85
58.250.137.36 uc.oa.tencent.com,14.17.22.11
58.250.137.36 vc.oa.tencent.com,14.17.22.80
58.250.137.36 usvc.oa.tencent.com,49.51.32.113
58.250.137.36 vpnfreeslave.oa.tencent.com,0.0.0.1
58.250.137.36 touping.oa.tencent.com,163.177.84.17
58.250.137.36 idisk.oa.tencent.com,193.112.1.230
58.250.137.36 dm.oa.tencent.com,14.17.22.83
58.250.137.36 tjdm.oa.tencent.com,123.151.155.53
58.250.137.36 login.oa.tencent.com,59.36.113.18
58.250.137.36 vpn.oa.tencent.com,49.51.130.231
58.250.137.36 cap.vpn.oa.tencent.com,0.0.0.1
58.250.137.36 us.vpn.oa.tencent.com,0.0.0.1
58.250.137.36 ct.vpn.oa.tencent.com,0.0.0.1
58.250.137.36 cu.vpn.oa.tencent.com,0.0.0.1
58.250.137.36 edu.vpn.oa.tencent.com,0.0.0.1
58.250.137.36 seasiavpn.oa.tencent.com,119.28.98.189
58.250.137.36 rdvpn.oa.tencent.com,203.205.255.89
58.250.137.36 hkvpn.oa.tencent.com,203.205.255.89
58.250.137.36 mvpn.oa.tencent.com,0.0.0.1
58.250.137.36 usvpn.oa.tencent.com,49.51.32.112
58.250.137.36 useastvpn.oa.tencent.com,0.0.0.1
58.250.137.36 euvpn.oa.tencent.com,49.51.130.231
58.250.137.36 ucsso.oa.tencent.com,14.17.22.12
58.250.137.36 szcap.oa.tencent.com,182.254.34.85
58.250.137.36 rtx1app.oa.tencent.com,203.205.151.174
58.250.137.36 vpnfreemaster.oa.tencent.com,10.14.78.18
58.250.137.36 tjct.oa.tencent.com,123.151.155.103
58.250.137.36 szct.oa.tencent.com,183.36.108.218
58.250.137.36 vpnfreeszct.oa.tencent.com,0.0.0.1
58.250.137.36 vpntest.oa.tencent.com,14.17.20.112
58.250.137.36 tjcu.oa.tencent.com,123.151.155.103
58.250.137.36 szcu.oa.tencent.com,58.251.106.163
58.250.137.36 vpnfreeszcu.oa.tencent.com,0.0.0.1
58.250.137.36 ioa.tencent.com,183.36.108.243
58.250.137.36 debug.ioa.tencent.com,59.37.116.252
58.250.137.36 freeconnect.ioa.tencent.com,203.205.219.141
58.250.137.36 txioa.tencent.com,106.52.202.126
58.250.137.36 name.moa.tencent.com,58.251.81.166
58.250.137.36 rmsoa.tencent.com,14.17.21.34
58.250.137.36 api.tpns.fra.tencent.com,49.51.129.88
58.250.137.36 access.tpns.fra.tencent.com,49.51.129.88
58.250.137.36 sisa.tencent.com,58.251.81.36
58.250.137.36 aidata.tencent.com,61.241.49.116
58.250.137.36 api.qta.tencent.com,109.244.192.34
58.250.137.36 pypi.qta.tencent.com,113.96.12.55
58.250.137.36 b.tencent.com,0.0.0.1
58.250.137.36 medialab.tencent.com,203.205.254.177
58.250.137.36 avlab.tencent.com,203.205.235.71
58.250.137.36 gamelib.tencent.com,0.0.0.1
58.250.137.36 simhub.tencent.com,113.96.13.21
58.250.137.36 gwb.tencent.com,124.156.190.85
58.250.137.36 sicc.tencent.com,183.57.48.89
58.250.137.36 cdc.tencent.com,14.18.180.75
58.250.137.36 dcloud.cdc.tencent.com,157.255.13.170
58.250.137.36 ghost.cdc.tencent.com,14.18.180.237
58.250.137.36 sdc.tencent.com,193.112.227.136
58.250.137.36 hrsdc.tencent.com,0.0.0.1
58.250.137.36 sec.tencent.com,58.251.82.192
58.250.137.36 tsec.tencent.com,203.205.239.181
58.250.137.36 tfc.tencent.com,203.205.254.177
58.250.137.36 tenc.tencent.com,0.0.0.1
58.250.137.36 aoc.tencent.com,0.0.0.1
58.250.137.36 forum.aoc.tencent.com,0.0.0.1
58.250.137.36 coc.tencent.com,0.0.0.1
58.250.137.36 bbs.coc.tencent.com,122.152.228.185
58.250.137.36 vc.tencent.com,58.60.9.126
58.250.137.36 d.tencent.com,0.0.0.1
58.250.137.36 ad.tencent.com,61.241.49.68
58.250.137.36 ecd.tencent.com,0.0.0.0
58.250.137.36 tcd.tencent.com,163.177.29.158
58.250.137.36 eid.tencent.com,203.205.219.231
58.250.137.36 open-eid.tencent.com,203.205.219.231
58.250.137.36 d-open-eid.tencent.com,157.255.245.174
58.250.137.36 wechat.apd.tencent.com,58.250.136.64
58.250.137.36 wechatapd.tencent.com,58.250.136.64
58.250.137.36 cpd.tencent.com,0.0.0.1
58.250.137.36 spd.tencent.com,58.60.9.126
58.250.137.36 isd.tencent.com,0.0.0.1
58.250.137.36 58.cloud.tencent.com,193.112.83.26
58.250.137.36 finpoa.cloud.tencent.com,0.0.0.1
58.250.137.36 govpoa.cloud.tencent.com,111.230.164.42
58.250.137.36 cmdb.cloud.tencent.com,10.232.47.126
58.250.137.36 58cmdb.cloud.tencent.com,193.112.83.26
58.250.137.36 tib.cloud.tencent.com,121.51.176.97
58.250.137.36 dc.cloud.tencent.com,100.83.224.100
58.250.137.36 ic.cloud.tencent.com,129.204.98.12
58.250.137.36 data-mc.cloud.tencent.com,119.28.37.149
58.250.137.36 d.cloud.tencent.com,0.0.0.1
58.250.137.36 dnspod.cloud.tencent.com,212.64.120.232
58.250.137.36 midas.finance.cloud.tencent.com,119.28.207.225
58.250.137.36 prepayconsole.cloud.tencent.com,193.112.225.212
58.250.137.36 registry-store.cloud.tencent.com,111.230.188.30
58.250.137.36 skg.cloud.tencent.com,119.29.148.52
58.250.137.36 zzga.liangjing.cloud.tencent.com,0.0.0.1
58.250.137.36 zzgaroom.liangjing.cloud.tencent.com,0.0.0.1
58.250.137.36 tlearning.cloud.tencent.com,111.230.85.65
58.250.137.36 iai.cloud.tencent.com,193.112.230.224
58.250.137.36 ci.cloud.tencent.com,0.0.0.1
58.250.137.36 file.ci.cloud.tencent.com,0.0.0.1
58.250.137.36 api.cloud.tencent.com,134.175.158.20
58.250.137.36 evaluate.api.cloud.tencent.com,115.159.142.228
58.250.137.36 soewebapi.cloud.tencent.com,193.112.84.236
58.250.137.36 tciwebapi.cloud.tencent.com,193.112.231.57
58.250.137.36 retail.cloud.tencent.com,129.204.98.246
58.250.137.36 wemall.cloud.tencent.com,193.112.225.101
58.250.137.36 domaintool.cloud.tencent.com,139.199.214.27
58.250.137.36 domain.cloud.tencent.com,212.64.120.232
58.250.137.36 bs.zhiyun.cloud.tencent.com,193.112.234.207
58.250.137.36 o.cloud.tencent.com,0.0.0.1
58.250.137.36 app.o.cloud.tencent.com,0.0.0.1
58.250.137.36 studio.cloud.tencent.com,111.230.208.45
58.250.137.36 tio.cloud.tencent.com,113.96.13.185
58.250.137.36 tbdsrepo.cloud.tencent.com,113.96.232.72
58.250.137.36 ihp.cloud.tencent.com,111.230.208.197
58.250.137.36 datacamp.cloud.tencent.com,0.0.0.1
58.250.137.36 smartshop.cloud.tencent.com,111.230.163.157
58.250.137.36 msp.cloud.tencent.com,129.204.99.151
58.250.137.36 visitor.cloud.tencent.com,111.230.1.36
58.250.137.36 paas.cloud.tencent.com,134.175.253.136
58.250.137.36 smartlbs.cloud.tencent.com,134.175.214.112
58.250.137.36 whois.cloud.tencent.com,212.64.120.232
58.250.137.36 mirrors.cloud.tencent.com,111.231.36.190
58.250.137.36 tss.cloud.tencent.com,139.199.233.119
58.250.137.36 intlticket.cloud.tencent.com,139.199.215.179
58.250.137.36 market.cloud.tencent.com,134.175.75.108
58.250.137.36 git.cloud.tencent.com,139.199.215.14
58.250.137.36 tmt.cloud.tencent.com,134.175.253.224
58.250.137.36 aibot.cloud.tencent.com,129.204.97.182
58.250.137.36 iot.cloud.tencent.com,111.230.215.138
58.250.137.36 webiot.cloud.tencent.com,111.230.215.138
58.250.137.36 scmp-test.cloud.tencent.com,125.94.63.176
58.250.137.36 upload-wetest.cloud.tencent.com,109.244.128.90
58.250.137.36 edu.cloud.tencent.com,0.0.0.1
58.250.137.36 yuntu.cloud.tencent.com,193.112.225.227
58.250.137.36 yunyu.cloud.tencent.com,111.230.0.11
58.250.137.36 sandbox.cloud.tencent.com,193.112.231.30
58.250.137.36 qbox.cloud.tencent.com,111.230.208.197
58.250.137.36 api.qbox.cloud.tencent.com,111.230.208.197
58.250.137.36 smarty.cloud.tencent.com,111.230.160.60
58.250.137.36 gcloud.tencent.com,223.167.154.21
58.250.137.36 web.gcloud.tencent.com,203.205.235.68
58.250.137.36 hkapi.gcloud.tencent.com,129.226.78.46
58.250.137.36 mktcloud.tencent.com,10.62.162.23
58.250.137.36 educloud.tencent.com,203.195.142.245
58.250.137.36 upclass.educloud.tencent.com,106.53.80.232
58.250.137.36 webdev.educloud.tencent.com,123.207.112.159
58.250.137.36 cxyy.educloud.tencent.com,193.112.227.237
58.250.137.36 einvoice.tencent.com,58.251.81.35
58.250.137.36 service.tencent.com,0.0.0.1
58.250.137.36 force.tencent.com,101.91.80.209
58.250.137.36 opensource.tencent.com,109.244.161.17
58.250.137.36 cla.opensource.tencent.com,121.14.75.25
58.250.137.36 blade.tencent.com,119.28.5.250
58.250.137.36 code.tencent.com,109.244.161.17
58.250.137.36 trend.code.tencent.com,121.14.75.25
58.250.137.36 m.code.tencent.com,61.241.53.15
58.250.137.36 git.code.tencent.com,111.230.118.22
58.250.137.36 devgit.code.tencent.com,111.230.117.112
58.250.137.36 change.tencent.com,193.112.116.166
58.250.137.36 exchange.tencent.com,0.0.0.1
58.250.137.36 mobile.tencent.com,0.0.0.1
58.250.137.36 newhire.tencent.com,183.232.126.20
58.250.137.36 kite.tencent.com,203.205.179.175
58.250.137.36 vpnfreeslave.tencent.com,220.249.244.34
58.250.137.36 we.tencent.com,120.241.190.66
58.250.137.36 gif.tencent.com,0.0.0.1
58.250.137.36 ieg.tencent.com,157.255.173.223
58.250.137.36 test.ieg.tencent.com,163.177.92.44
58.250.137.36 yobang.tencent.com,0.0.0.1
58.250.137.36 jiguang.tencent.com,101.227.162.116
58.250.137.36 dunhuang.tencent.com,129.204.97.95
58.250.137.36 h5.dunhuang.tencent.com,129.204.97.95
58.250.137.36 qqparking.tencent.com,0.0.0.0
58.250.137.36 peering.tencent.com,134.175.255.177
58.250.137.36 meeting.tencent.com,203.205.253.144
58.250.137.36 rg.tencent.com,111.230.163.250
58.250.137.36 ai.tencent.com,140.207.123.162
58.250.137.36 xiaowei.tencent.com,203.205.235.71
58.250.137.36 itwifi.tencent.com,0.0.0.1
58.250.137.36 panshi.tencent.com,193.112.83.154
58.250.137.36 xingji.tencent.com,0.0.0.1
58.250.137.36 pan.yingli.tencent.com,140.143.52.175
58.250.137.36 transfer.yingli.tencent.com,0.0.0.1
58.250.137.36 jarvis-api.tencent.com,61.241.49.11
58.250.137.36 mri.tencent.com,134.175.253.238
58.250.137.36 mailtj.tencent.com,0.0.0.1
58.250.137.36 mmtj.tencent.com,0.0.0.1
58.250.137.36 bk.tencent.com,193.112.255.177
58.250.137.36 cmdb-na.bk.tencent.com,170.106.76.187
58.250.137.36 paas-na.bk.tencent.com,119.28.108.95
58.250.137.36 code.bk.tencent.com,193.112.83.229
58.250.137.36 m.bk.tencent.com,112.60.13.152
58.250.137.36 bbs.bk.tencent.com,14.18.245.156
58.250.137.36 docs.bk.tencent.com,123.207.78.198
58.250.137.36 mt.bk.tencent.com,112.60.13.152
58.250.137.36 magicbox.bk.tencent.com,203.205.232.130
58.250.137.36 api.tpns.hk.tencent.com,119.28.201.215
58.250.137.36 vlink.tencent.com,170.106.134.214
58.250.137.36 fitwork.tencent.com,183.3.235.225
58.250.137.36 api.tpns.global.tencent.com,106.52.99.140
58.250.137.36 access.tpns.global.tencent.com,106.52.99.140
58.250.137.36 emc.legal.tencent.com,193.112.238.39
58.250.137.36 mail.tencent.com,14.17.35.165
58.250.137.36 spf.mail.tencent.com,10.231.128.78
58.250.137.36 email.tencent.com,0.0.0.1
58.250.137.36 patrol.tencent.com,58.251.81.17
58.250.137.36 ptlogin2.m.tencent.com,203.205.232.188
58.250.137.36 oa.m.tencent.com,203.205.254.177
58.250.137.36 wpmoa.m.tencent.com,0.0.0.1
58.250.137.36 xzmoa.m.tencent.com,120.198.201.181
58.250.137.36 bole.m.tencent.com,183.232.126.20
58.250.137.36 uwork.m.tencent.com,0.0.0.1
58.250.137.36 tj.app.m.tencent.com,123.151.155.105
58.250.137.36 tiyan.app.m.tencent.com,0.0.0.1
58.250.137.36 sz.app.m.tencent.com,14.17.22.84
58.250.137.36 tegygbq.m.tencent.com,0.0.0.1
58.250.137.36 xz.m.tencent.com,183.232.93.224
58.250.137.36 api.tpns.cam.tencent.com,183.3.234.188
58.250.137.36 flashteam.tencent.com,0.0.0.1
58.250.137.36 sodm.tencent.com,58.250.136.60
58.250.137.36 em.tencent.com,183.3.226.51
58.250.137.36 open-fm.tencent.com,203.205.235.71
58.250.137.36 eim.tencent.com,0.0.0.1
58.250.137.36 km.tencent.com,109.244.161.194
58.250.137.36 mm.tencent.com,203.205.254.177
58.250.137.36 imm.tencent.com,203.205.254.177
58.250.137.36 om.tencent.com,109.244.161.16
58.250.137.36 qm.tencent.com,203.205.232.167
58.250.137.36 tsrm.tencent.com,157.255.13.131
58.250.137.36 quantum.tencent.com,111.230.215.29
58.250.137.36 scan.tencent.com,116.128.163.43
58.250.137.36 uscreen.tencent.com,129.204.99.156
58.250.137.36 test.api.uscreen.tencent.com,0.0.0.1
58.250.137.36 test.access.uscreen.tencent.com,36.155.240.141
58.250.137.36 test.uscreen.tencent.com,129.204.99.156
58.250.137.36 design.tencent.com,203.205.254.177
58.250.137.36 fitdesign.tencent.com,61.241.49.139
58.250.137.36 vpnmon.tencent.com,59.37.116.239
58.250.137.36 vpn.tencent.com,0.0.0.1
58.250.137.36 learn.tencent.com,193.112.148.53
58.250.137.36 admin.learn.tencent.com,193.112.148.53
58.250.137.36 connect.learn.tencent.com,106.53.80.184
58.250.137.36 test.learn.tencent.com,106.52.143.104
58.250.137.36 admintest.learn.tencent.com,106.52.143.104
58.250.137.36 connecttest.learn.tencent.com,111.230.164.88
58.250.137.36 admindev.learn.tencent.com,134.175.214.100
58.250.137.36 connectdev.learn.tencent.com,134.175.255.189
58.250.137.36 intern.tencent.com,0.0.0.1
58.250.137.36 tengyun.tencent.com,183.3.226.49
58.250.137.36 tc-svn.tencent.com,10.14.40.10
58.250.137.36 o.tencent.com,0.0.0.1
58.250.137.36 58.o.tencent.com,112.60.13.152
58.250.137.36 job.o.tencent.com,112.60.13.152
58.250.137.36 cc.o.tencent.com,112.60.13.152
58.250.137.36 dd.o.tencent.com,112.60.13.152
58.250.137.36 code.o.tencent.com,112.60.13.152
58.250.137.36 ele.o.tencent.com,112.60.13.152
58.250.137.36 push.o.tencent.com,112.60.13.152
58.250.137.36 api.o.tencent.com,112.60.13.152
58.250.137.36 login.o.tencent.com,112.60.13.152
58.250.137.36 svn.o.tencent.com,0.0.0.1
58.250.137.36 app.o.tencent.com,0.0.0.1
58.250.137.36 bkapps.o.tencent.com,112.60.13.152
58.250.137.36 api-t.o.tencent.com,112.60.13.152
58.250.137.36 wy.o.tencent.com,112.60.13.152
58.250.137.36 jubao.tencent.com,121.51.130.191
58.250.137.36 fm-co.tencent.com,163.177.92.78
58.250.137.36 video.tencent.com,0.0.0.1
58.250.137.36 rio.tencent.com,119.29.132.234
58.250.137.36 demo.rio.tencent.com,134.175.87.39
58.250.137.36 testbpo.tencent.com,58.250.136.12
58.250.137.36 wap.tencent.com,0.0.0.1
58.250.137.36 cp.tencent.com,58.251.116.117
58.250.137.36 tcp.tencent.com,163.177.90.86
58.250.137.36 ep.tencent.com,139.199.216.59
58.250.137.36 api.tpns.sgp.tencent.com,150.109.27.101
58.250.137.36 access.tpns.sgp.tencent.com,0.0.0.1
58.250.137.36 trip.tencent.com,193.112.232.18
58.250.137.36 wms.smp.tencent.com,157.255.13.189
58.250.137.36 sp.tencent.com,58.60.9.126
58.250.137.36 isp.tencent.com,58.60.9.126
58.250.137.36 mtp.tencent.com,58.250.136.104
58.250.137.36 intl.mtp.tencent.com,203.205.253.184
58.250.137.36 tsmtp.tencent.com,10.123.118.211
58.250.137.36 group.tencent.com,0.0.0.1
58.250.137.36 smartgate.oa.group.tencent.com,0.0.0.1
58.250.137.36 login.oa.group.tencent.com,0.0.0.1
58.250.137.36 rfq.tencent.com,58.60.9.126
58.250.137.36 edr.tencent.com,203.205.239.181
58.250.137.36 supplier.tencent.com,58.251.106.233
58.250.137.36 qqshow-user.tencent.com,0.0.0.1
58.250.137.36 vpnfreemaster.tencent.com,203.205.248.31
58.250.137.36 autodiscover.tencent.com,10.28.6.100
58.250.137.36 tserver.tencent.com,157.255.13.96
58.250.137.36 rpcenter.hr.tencent.com,212.64.46.90
58.250.137.36 snghr.tencent.com,203.205.254.123
58.250.137.36 ihr.tencent.com,134.175.158.134
58.250.137.36 txsr.tencent.com,0.0.0.1
58.250.137.36 ur.tencent.com,14.215.138.30
58.250.137.36 survey.mur.tencent.com,203.205.179.214
58.250.137.36 apia.imur.tencent.com,0.0.0.1
58.250.137.36 test.apia.imur.tencent.com,61.241.49.116
58.250.137.36 survey.imur.tencent.com,157.255.243.141
58.250.137.36 outsurvey.imur.tencent.com,203.205.239.166
58.250.137.36 vr.tencent.com,0.0.0.1
58.250.137.36 k8s.tencent.com,0.0.0.1
58.250.137.36 raas.tencent.com,14.17.35.166
58.250.137.36 ads.tencent.com,61.241.49.68
58.250.137.36 auditapi.cds.tencent.com,203.205.253.144
58.250.137.36 games.tencent.com,184.105.164.76
58.250.137.36 drugs.tencent.com,0.0.0.1
58.250.137.36 cis.tencent.com,183.61.46.139
58.250.137.36 tegdis.tencent.com,14.18.180.105
58.250.137.36 metis.tencent.com,193.112.232.197
58.250.137.36 arenaofchampions.tencent.com,0.0.0.1
58.250.137.36 api.tpns.tencent.com,106.52.99.140
58.250.137.36 test.api.tpns.tencent.com,106.55.66.178
58.250.137.36 access.tpns.tencent.com,0.0.0.1
58.250.137.36 test.access.tpns.tencent.com,111.230.162.166
58.250.137.36 pos.tencent.com,58.251.80.193
58.250.137.36 careers.tencent.com,212.64.46.90
58.250.137.36 ywts.tencent.com,183.3.239.104
58.250.137.36 openplus.tencent.com,0.0.0.1
58.250.137.36 zs.tencent.com,58.251.106.231
58.250.137.36 wemeet.tencent.com,0.0.0.1
58.250.137.36 goldenlight.tencent.com,58.250.137.25
58.250.137.36 it.tencent.com,58.251.81.33
58.250.137.36 proxy.it.tencent.com,0.0.0.1
58.250.137.36 git.tencent.com,119.29.123.177
58.250.137.36 investment.tencent.com,113.96.13.127
58.250.137.36 iarobot.tencent.com,212.64.46.90
58.250.137.36 iot.tencent.com,0.0.0.1
58.250.137.36 pot.tencent.com,183.3.240.33
58.250.137.36 nrm.pot.tencent.com,113.96.231.126
58.250.137.36 hooks.pot.tencent.com,115.159.130.208
58.250.137.36 sentry.pot.tencent.com,109.244.161.122
58.250.137.36 start.tencent.com,106.52.204.71
58.250.137.36 cast.tencent.com,157.255.13.244
58.250.137.36 wecast.tencent.com,203.205.219.232
58.250.137.36 test.tencent.com,58.250.137.25
58.250.137.36 tmtest.tencent.com,220.249.244.119
58.250.137.36 zhishu.tencent.com,58.251.106.231
58.250.137.36 zhiku.tencent.com,14.17.30.92
58.250.137.36 v.tencent.com,0.0.0.1
58.250.137.36 ev.tencent.com,58.250.136.60
58.250.137.36 law.tencent.com,58.251.116.117
58.250.137.36 tdw.tencent.com,203.205.254.177
58.250.137.36 interview.tencent.com,183.232.126.20
58.250.137.36 xshow.tencent.com,203.205.235.126
58.250.137.36 index.tencent.com,58.251.106.231
58.250.137.36 auth.pcglx.tencent.com,182.254.50.65
58.250.137.36 agency.tencent.com,183.232.126.20
58.250.137.36 alchemy.tencent.com,111.230.215.29
58.250.137.36 mercury.tencent.com,203.205.179.175
58.250.137.36 security.tencent.com,101.91.80.209
58.250.137.36 service.security.tencent.com,61.129.8.169
58.250.137.36 quan.security.tencent.com,0.0.0.1
58.250.137.36 en.security.tencent.com,203.205.249.151
58.250.137.36 act.security.tencent.com,140.206.164.234
58.250.137.36 x.security.tencent.com,101.91.80.170
58.250.137.36 wholeactivity.tencent.com,111.230.120.228
58.250.137.36 smartproxy.tencent.com,212.64.46.90
58.250.137.36 test.smartproxy.tencent.com,45.40.216.254
58.250.137.36 airport.cloudsz.tencent.com,106.52.143.132
58.250.137.36 mmsz.tencent.com,203.205.251.200
58.250.137.36 zzz.tencent.com,203.205.235.208
58.250.137.36 vision2.lag.com,91.195.240.126
58.250.137.36 mst2.lag.com,91.195.240.126
58.250.137.36 n64.lag.com,91.195.240.126
58.250.137.36 korea.lag.com,91.195.240.126
58.250.137.36 pad.lag.com,91.195.240.126
58.250.137.36 wild.lag.com,91.195.240.126
58.250.137.36 nd.lag.com,91.195.240.126
58.250.137.36 pretend.lag.com,91.195.240.126
58.250.137.36 outerspace.lag.com,91.195.240.126
58.250.137.36 mac-bryce.lag.com,91.195.240.126
58.250.137.36 hide.lag.com,91.195.240.126
58.250.137.36 darkside.lag.com,91.195.240.126
58.250.137.36 dreamie.lag.com,91.195.240.126
58.250.137.36 castle.lag.com,91.195.240.126
58.250.137.36 sublime.lag.com,91.195.240.126
58.250.137.36 funhouse.lag.com,91.195.240.126
58.250.137.36 wolf.lag.com,91.195.240.126
58.250.137.36 tengolag.lag.com,91.195.240.126
58.250.137.36 dreaming.lag.com,91.195.240.126
58.250.137.36 pug.lag.com,91.195.240.126
58.250.137.36 myth.lag.com,91.195.240.126
58.250.137.36 cm.lag.com,91.195.240.126
58.250.137.36 vision.lag.com,91.195.240.126
58.250.137.36 sun.lag.com,91.195.240.126
58.250.137.36 zoo.lag.com,91.195.240.126
58.250.137.36 ftp.lag.com,91.195.240.126
58.250.137.36 avatar.lag.com,91.195.240.126
58.250.137.36 wonder.lag.com,91.195.240.126
58.250.137.36 jupiter.lag.com,91.195.240.126
58.250.137.36 never.lag.com,91.195.240.126
58.250.137.36 server.lag.com,91.195.240.126
58.250.137.36 hs.lag.com,91.195.240.126
58.250.137.36 atlantis.lag.com,91.195.240.126
58.250.137.36 3crowns.lag.com,91.195.240.126
58.250.137.36 ct.lag.com,91.195.240.126
58.250.137.36 twilight.lag.com,91.195.240.126
58.250.137.36 point.lag.com,91.195.240.126
58.250.137.36 port.lag.com,91.195.240.126
58.250.137.36 theforest.lag.com,91.195.240.126
58.250.137.36 mst.lag.com,91.195.240.126
58.250.137.36 outpost.lag.com,91.195.240.126
58.250.137.36 ryu.lag.com,91.195.240.126
58.250.137.36 www.lag.com,91.195.240.126
58.250.137.36 cy.lag.com,91.195.240.126
58.250.137.36 calvary.lag.com,91.195.240.126
58.250.137.36 helpshift.com,54.183.150.73
58.250.137.36 daisuke2110.helpshift.com,52.9.5.137
58.250.137.36 life360.helpshift.com,13.56.105.238
58.250.137.36 mx01.helpshift.com,54.183.163.55
58.250.137.36 mail1.helpshift.com,54.193.101.144
58.250.137.36 server1.helpshift.com,54.177.3.3
58.250.137.36 ns1.helpshift.com,54.183.67.143
58.250.137.36 dns1.helpshift.com,52.8.82.54
58.250.137.36 ww1.helpshift.com,13.56.72.90
58.250.137.36 www1.helpshift.com,54.193.33.59
58.250.137.36 mx1.helpshift.com,52.52.16.20
58.250.137.36 proxy42.helpshift.com,54.183.185.38
58.250.137.36 playmc2.helpshift.com,184.169.197.187
58.250.137.36 ns2.helpshift.com,52.8.65.145
58.250.137.36 dns2.helpshift.com,54.219.146.147
58.250.137.36 mx2.helpshift.com,54.193.242.174
58.250.137.36 pop3.helpshift.com,52.8.65.145
58.250.137.36 ns3.helpshift.com,54.183.163.55
58.250.137.36 ns4.helpshift.com,54.193.42.150
58.250.137.36 get1806.helpshift.com,13.56.105.238
58.250.137.36 ipv6.helpshift.com,52.52.241.27
58.250.137.36 circle38.helpshift.com,54.183.203.116
58.250.137.36 project529.helpshift.com,54.215.192.91
58.250.137.36 a.helpshift.com,54.215.196.147
58.250.137.36 puntaa.helpshift.com,52.9.58.223
58.250.137.36 novelba.helpshift.com,50.18.31.184
58.250.137.36 circa.helpshift.com,54.177.55.196
58.250.137.36 armada.helpshift.com,54.215.149.81
58.250.137.36 namida.helpshift.com,54.215.155.65
58.250.137.36 crazypanda.helpshift.com,54.183.163.55
